|*field*|*frequency*|
|~rdf:subject|801|
|http://www.w3.org/1999/02/22-rdf-syntax-ns#type|422|
|http://vocab.deri.ie/void#inDataset|256|
|http://www.w3.org/2007/05/powder-s#describedby|256|
|http://xmlns.com/foaf/0.1/primaryTopic|256|
|http://purl.org/vocab/frbr/core#exemplarOf|221|
|http://purl.org/vocab/frbr/core#owner|221|
|http://purl.org/vocab/frbr/core#exemplar|221|
|http://purl.org/ontology/daia/label|148|
|088  .e|138|
|088  .b|134|
|101-1.p|105|
|101-1.d|104|
|LOW-1.a|102|
|109-1.p|60|
|http://purl.org/dc/terms/contributor|60|
|109-1.d|60|
|952-1.g|47|
|http://www.w3.org/2002/07/owl#sameAs|46|
|201-1.k|44|
|http://purl.org/dc/terms/subject|40|
|http://rdvocab.info/Elements/placeOfPublication|37|
|http://purl.org/dc/terms/language|35|
|http://purl.org/dc/elements/1.1/publisher|35|
|http://purl.org/dc/terms/isPartOf|34|
|655e9.u|33|
|655e9.2|33|
|SYS.|32|
|030.|32|
|070-1.a|32|
|http://rdvocab.info/Elements/publicationStatement|32|
|FMT.|32|
|http://purl.org/lobid/lv#hbzID|32|
|http://xmlns.com/foaf/0.1/isPrimaryTopicOf|32|
|LDR.|32|
|http://purl.org/dc/terms/title|30|
|http://purl.org/dc/terms/issued|30|
|201-1.h|30|
|002a1.a|29|
|801-1.p|26|
|801-1.d|26|
|http://iflastandards.info/ns/isbd/elements/P1053|25|
|080-1.a|25|
|http://purl.org/dc/terms/creator|24|
|952-1.h|23|
|952-1.s|23|
|036a1.a|23|
|http://rdvocab.info/Elements/otherTitleInformation|22|
|801-1.c|22|
|101-1.c|22|
|201-2.k|22|
|http://rdvocab.info/Elements/statementOfResponsibility|21|
|026-1.a|20|
|109-1.c|20|
|105-1.p|20|
|003-1.a|20|
|105-1.d|19|
|070b1.a|18|
|952-1.k|17|
|http://purl.org/dc/terms/hasPart|17|
|http://purl.org/ontology/bibo/volume|16|
|070a1.a|13|
|105-1.c|13|
|http://purl.org/dc/terms/bibliographicCitation|13|
|http://purl.org/ontology/bibo/isbn|12|
|088  .d|12|
|http://purl.org/ontology/bibo/isbn13|12|
|100-1.p|11|
|http://id.loc.gov/vocabulary/relators/act|11|
|101-1.n|11|
|100-1.d|10|
|201-2.b|10|
|952-1.b|9|
|113-1.p|9|
|113-1.d|9|
|004-1.a|8|
|370c2.a|8|
|LAL-1.b|8|
|100b1.p|8|
|http://purl.org/ontology/bibo/edition|7|
|529z1.p|7|
|529z1.a|7|
|507-2.a|7|
|104b1.p|7|
|952-2.g|7|
|655e1.A|6|
|700z1.a|6|
|LAL-1.a|6|
|425-1.a|6|
|078e1.a|6|
|952-1.x|5|
|002a2.a|5|
|425b2.a|5|
|http://purl.org/dc/terms/hasVersion|5|
|655e .y|5|
|200b1.k|5|
|205-1.k|5|
|501-1.a|5|
|070b2.a|5|
|952-2.s|5|
|http://purl.org/dc/terms/medium|5|
|http://purl.org/lobid/lv#fulltextOnline|5|
|104b1.d|5|
|http://purl.org/dc/terms/alternative|5|
|456-1.a|5|
|003-2.a|5|
|455-1.a|5|
|331-2.a|5|
|001-2.a|5|
|026-2.a|5|
|036a2.a|5|
|070-2.a|5|
|902-1.g|5|
|304b1.a|4|
|108b1.p|4|
|112b1.p|4|
|HID-1.s|4|
|112b1.d|4|
|HID-1.h|4|
|HID-1.l|4|
|HID-1.c|4|
|537-1.a|4|
|209-1.k|4|
|652a1.a|4|
|020a1.a|4|
|020a1.b|4|
|025a1.a|4|
|700-2.2|4|
|700g2.a|4|
|516-1.a|4|
|574-1.a|3|
|655e1.q|3|
|108b1.d|3|
|117-1.p|3|
|370a2.a|3|
|117-1.d|3|
|903-1.a|3|
|902-2.f|3|
|542a2.a|3|
|700n2.a|3|
|076c1.a|3|
|http://purl.org/dc/terms/tableOfContents|3|
|http://id.loc.gov/vocabulary/relators/sng|3|
|551a1.a|3|
|100b1.d|3|
|078n2.a|3|
|080-2.a|3|
|405-1.a|3|
|http://purl.org/ontology/bibo/issn|3|
|370a1.a|3|
|121-1.p|3|
|121-1.d|3|
|002b1.a|3|
|580-1.a|3|
|116b1.p|3|
|108e1.p|2|
|518b1.a|2|
|http://purl.org/ontology/bibo/oclcnum|2|
|655e1.z|2|
|073-2.a|2|
|108e1.d|2|
|904a1.a|2|
|518b1.p|2|
|108e1.b|2|
|025a2.a|2|
|http://purl.org/lobid/lv#titleKeyword|2|
|070a2.a|2|
|508-1.a|2|
|511-1.p|2|
|902-2.g|2|
|016-1.a|2|
|078b1.a|2|
|511-1.a|2|
|957-1.g|2|
|518a1.p|2|
|205-1.h|2|
|200b2.k|2|
|200b2.b|2|
|527z2.9|2|
|209-1.h|2|
|209-1.b|2|
|104e1.p|2|
|359-2.a|2|
|418-2.h|2|
|104e1.b|2|
|104e1.d|2|
|523-1.p|2|
|800-1.d|2|
|020a2.b|2|
|020a2.a|2|
|527z1.9|2|
|http://umbel.org/umbel#isLike|2|
|http://purl.org/ontology/bibo/editor|2|
|108a1.p|2|
|124b1.p|2|
|527z1.p|2|
|527z2.p|2|
|518a1.a|2|
|527z1.a|2|
|527z2.a|2|
|531z2.9|2|
|517-1.a|2|
|531z2.a|2|
|673a1.a|2|
|120b1.p|2|
|100b2.p|2|
|532z2.p|2|
|553a1.a|2|
|204b1.k|2|
|952-2.h|2|
|532z2.a|2|
|902-1.z|2|
|531z2.p|2|
|116b1.d|2|
|532z2.9|2|
|517-1.p|2|
|201-1.b|2|
|405-2.a|2|
|020b1.a|2|
|144b1.p|1|
|542z1.b|1|
|100-1.c|1|
|505-1.p|1|
|112e1.b|1|
|403-2.a|1|
|112e1.d|1|
|100-1.n|1|
|078o1.a|1|
|610-1.a|1|
|204b1.h|1|
|655e1.m|1|
|073-1.a|1|
|http://rdvocab.info/Elements/longitudeAndLatitude|1|
|078i1.a|1|
|020-1.a|1|
|020-1.b|1|
|904a2.a|1|
|505-1.a|1|
|406a1.j|1|
|022-1.a|1|
|120b1.d|1|
|140b1.p|1|
|902-2.z|1|
|531z1.a|1|
|016-1.b|1|
|530-1.a|1|
|425c2.a|1|
|508-1.p|1|
|116e1.d|1|
|144b1.c|1|
|531z1.9|1|
|116e1.b|1|
|025-1.a|1|
|530-1.p|1|
|700l2.a|1|
|659-1.a|1|
|533z1.9|1|
|116e1.p|1|
|204e1.h|1|
|204e1.k|1|
|621-1.a|1|
|208b1.k|1|
|406b2.j|1|
|038b1.a|1|
|http://id.loc.gov/vocabulary/relators/cmp|1|
|132b1.p|1|
|200b1.a|1|
|200b1.b|1|
|537-2.a|1|
|578-1.a|1|
|200b1.h|1|
|533z1.a|1|
|124b1.d|1|
|http://purl.org/ontology/bibo/shortTitle|1|
|673b1.9|1|
|501-2.a|1|
|673b1.a|1|
|527-1.a|1|
|903-2.a|1|
|907-1.z|1|
|652-1.a|1|
|112e1.p|1|
|568-1.a|1|
|907-1.f|1|
|907-1.g|1|
|527-1.p|1|
|http://id.loc.gov/vocabulary/relators/drt|1|
|452a1.a|1|
|200e1.k|1|
|200e1.h|1|
|http://purl.org/dc/terms/isFormatOf|1|
|800-1.c|1|
|104b1.c|1|
|105-2.d|1|
|http://purl.org/ontology/bibo/doi|1|
|516a2.a|1|
|674-1.a|1|
|101-1.U|1|
|104b2.d|1|
|533z2.9|1|
|104f1.d|1|
|204e1.9|1|
|100b2.d|1|
|104f1.p|1|
|532z1.a|1|
|200-1.h|1|
|http://www.w3.org/2000/01/rdf-schema#seeAlso|1|
|200-1.k|1|
|533z2.p|1|
|533z1.p|1|
|533z2.a|1|
|076-1.a|1|
|136b1.p|1|
|651-1.b|1|
|http://id.loc.gov/vocabulary/relators/hnr|1|
|651-1.a|1|
|208b1.b|1|
|532z1.9|1|
|108a1.d|1|
|108a1.c|1|
|512-1.a|1|
|086-1.d|1|
|516-1.p|1|
|523-2.a|1|
|673a1.9|1|
|512-1.p|1|
|504-2.p|1|
|532z1.p|1|
|120e1.b|1|
|531z1.p|1|
|026h1.a|1|
|120e1.d|1|
|http://purl.org/dc/elements/1.1/isPartOf|1|
|120e1.p|1|
|http://purl.org/dc/terms/source|1|
|104b2.p|1|
|http://purl.org/lobid/lv#urn|1|
|503a1.a|1|
|545a1.a|1|
|545a1.d|1|
|597-1.a|1|
|461-1.a|1|
|101-2.d|1|
|700-1.2|1|
|104a1.p|1|
|145-1.p|1|
|670-1.a|1|
|http://purl.org/dc/terms/hasFormat|1|
|406a2.j|1|
|145-1.c|1|
|546-1.a|1|
|200e1.9|1|
|201-2.h|1|
|406a2.k|1|
